 {0}    ujp 1;
\\ def compare
1:
 {1}    ssp 8;
 {2}    sep 1024;
 {3}    lda 0 0;
 {4}    lda 1 5;
 {5}    lda 0 7;
 {6}    les;
 {7}    sto;
 {8}    retf;
endFun1:
 {9}    ujp endFun2;
\\ def sum
fun2:
 {10}   ssp 7;
 {11}   sep 1024;
 {12}   lda 0 0;
 {13}   lda 0 5;
 {14}   lda 0 6;
 {15}   add;
 {16}   sto;
 {17}   retf;
endFun2:
 {18}   lda 0 0;
 {19}   inc 1;
 {20}   ldc 2;
 {21}   sto;
 {22}   lda 0 0;
 {23}   inc 0;
 {24}   ldc 1;
 {25}   sto;
 {26}   lda 0 2;
 {27}   mst 0;
 {28}   lda 0 0;
 {29}   movs 2;
 {30}   ldc 1;
 {31}   cup 3 fun1;
 {32}   sto;
 {33}   lda 0 3;
 {34}   ldc false;
 {35}   sto;
 {36}   lda 0 4;
 {37}   ldc false;
 {38}   sto;
 {39}   lda 0 5;
 {40}   ldc 0;
 {41}   chk 0 3;
 {42}   ixa 1;
 {43}   ldc 1;
 {44}   sto;
 {45}   lda 0 5;
 {46}   ldc 1;
 {47}   chk 0 3;
 {48}   ixa 1;
 {49}   ldc 2;
 {50}   sto;
 {51}   lda 0 5;
 {52}   ldc 2;
 {53}   chk 0 3;
 {54}   ixa 1;
 {55}   ldc 3;
 {56}   sto;
 {57}   lda 0 5;
 {58}   ldc 3;
 {59}   chk 0 3;
 {60}   ixa 1;
 {61}   ldc 4;
 {62}   sto;
 {63}   lda 0 9;
 {64}   ldc 0;
 {65}   sto;
for3:
 {66}   lda 0 9;
 {67}   ldc 4;
 {68}   leq;
 {69}   fjp endFor3;
 {70}   lda 0 5;
 {71}   lda 0 9;
 {72}   chk 0 3;
 {73}   ixa 1;
 {74}   lda 0 0;
 {75}   inc 1;
 {76}   equ;
 {77}   fjp else4;
 {78}   lda 0 4;
 {79}   ldc true;
 {80}   sto;
 {81}   ujp endif5;
else4:
 {82}   lda 0 5;
 {83}   lda 0 9;
 {84}   chk 0 3;
 {85}   ixa 1;
 {86}   lda 0 0;
 {87}   inc 0;
 {88}   equ;
 {89}   fjp endif7;
 {90}   lda 0 3;
 {91}   ldc true;
 {92}   sto;
endif7:
endif5:
 {93}   lda 0 5;
 {94}   lda 0 9;
 {95}   chk 0 3;
 {96}   ixa 1;
 {97}   mst 0;
 {98}   lda 0 0;
 {99}   inc 1;
 {100}  lda 0 0;
 {101}  inc 0;
 {102}  cup 2 fun2;
 {103}  sto;
 {104}  lda 0 9;
 {105}  lda 0 9;
 {106}  ldc 1;
 {107}  add;
 {108}  sto;
 {109}  ujp for3;
endFor3:
 {110}  stp;
